source_relative_path,destination_relative_path,classification,transformation,source_size_bytes,destination_size_bytes,source_sha256,destination_sha256
models/wf/work_xgboost_co_wf_final_r1f_std/figures/summary/06_rmse_por_decil.png,results/frozen/walk_forward/CO/xgboost/final/figures/summary/06_rmse_por_decil.png,CAMPAIGN_FIGURES,verbatim copy,32200,32200,7e7bf3ace4f5a5202c8582fadac8c6468f09c1752ed4ec6521f72c6e48660788,7e7bf3ace4f5a5202c8582fadac8c6468f09c1752ed4ec6521f72c6e48660788
models/wf/work_xgboost_co_wf_final_r1f_std/figures/summary/07_importancia_gain_seed42.png,results/frozen/walk_forward/CO/xgboost/final/figures/summary/07_importancia_gain_seed42.png,CAMPAIGN_FIGURES,verbatim copy,26544,26544,7645718877038522a61afd7645f46082d1c26ab8f3a62f64ea3e351b15a9fdc2,7645718877038522a61afd7645f46082d1c26ab8f3a62f64ea3e351b15a9fdc2
models/wf/work_xgboost_co_wf_final_r1f_std/figures/test/01_paridad_ensamble_test.png,results/frozen/walk_forward/CO/xgboost/final/figures/test/01_paridad_ensamble_test.png,CAMPAIGN_FIGURES,verbatim copy,211088,211088,1b4ad9031428fb4320f1531f17e3dc15b19e4ab647d59a6790090d7f7b280a3c,1b4ad9031428fb4320f1531f17e3dc15b19e4ab647d59a6790090d7f7b280a3c
models/wf/work_xgboost_co_wf_final_r1f_std/figures/test/02_serie_ensamble_DEV.png,results/frozen/walk_forward/CO/xgboost/final/figures/test/02_serie_ensamble_DEV.png,CAMPAIGN_FIGURES,verbatim copy,196710,196710,5ec82e39a4393c5c6b22b63b17a51b763d173c999251cdb39a9ec0703ca78b87,5ec82e39a4393c5c6b22b63b17a51b763d173c999251cdb39a9ec0703ca78b87
models/wf/work_xgboost_co_wf_final_r1f_std/figures/test/02_serie_ensamble_test.png,results/frozen/walk_forward/CO/xgboost/final/figures/test/02_serie_ensamble_test.png,CAMPAIGN_FIGURES,verbatim copy,172231,172231,729be6026d6e58d68441de179d6343aee363f7fab7bdb464970963948fe50d05,729be6026d6e58d68441de179d6343aee363f7fab7bdb464970963948fe50d05
models/wf/work_xgboost_co_wf_final_r1f_std/figures/test/03_diagnostico_residuales_test.png,results/frozen/walk_forward/CO/xgboost/final/figures/test/03_diagnostico_residuales_test.png,CAMPAIGN_FIGURES,verbatim copy,100927,100927,a053720234c1b675ae9c8448d2661917c2967385403b8cebc1f5bf0ae1efdbfa,a053720234c1b675ae9c8448d2661917c2967385403b8cebc1f5bf0ae1efdbfa
models/wf/work_xgboost_co_wf_final_r1f_std/figures/test/04_residuales_variables_operativas.png,results/frozen/walk_forward/CO/xgboost/final/figures/test/04_residuales_variables_operativas.png,CAMPAIGN_FIGURES,verbatim copy,271899,271899,b76a440e6bc090ef6c949ff9b207af26dd8dfe7cf79bce9a1049b8766240fabd,b76a440e6bc090ef6c949ff9b207af26dd8dfe7cf79bce9a1049b8766240fabd
models/wf/work_xgboost_co_wf_final_r1f_std/reports/INFORME_TECNICO_XGBOOST_CO_WF_FINAL_R1F_STD.md,results/frozen/walk_forward/CO/xgboost/final/reports/INFORME_TECNICO_XGBOOST_CO_WF_FINAL_R1F_STD.md,CAMPAIGN_REPORTS,verbatim copy,1332,1332,437788454fe8209721b0406bbdd5672148eb6abdb06c44a9208d3cdb11b1d5e7,437788454fe8209721b0406bbdd5672148eb6abdb06c44a9208d3cdb11b1d5e7
models/wf/work_xgboost_co_wf_final_r1f_std/MANIFEST_XGBOOST_CO_WF_FINAL_R1F_STD.json,results/frozen/walk_forward/CO/xgboost/final/state/MANIFEST_XGBOOST_CO_WF_FINAL_R1F_STD.json,CAMPAIGN_STATE_OR_MANIFEST,verbatim copy,12373,12373,5635c429260a020681dc9b71af160cfe8d54e099d777cc81c797b6b7b9ebeb23,5635c429260a020681dc9b71af160cfe8d54e099d777cc81c797b6b7b9ebeb23
models/wf/work_xgboost_co_wf_final_r1f_std/tables/computational_footprint.csv,results/frozen/walk_forward/CO/xgboost/final/tables/computational_footprint.csv,SUPPORTING_RESULT,verbatim copy,1255,1255,37d717fb10b6b77401a10cd31be49cd82f628d64ecf7b0f4c89a8b3d9f6f737a,37d717fb10b6b77401a10cd31be49cd82f628d64ecf7b0f4c89a8b3d9f6f737a
models/wf/work_xgboost_co_wf_final_r1f_std/tables/computational_footprint.json,results/frozen/walk_forward/CO/xgboost/final/tables/computational_footprint.json,SUPPORTING_RESULT,verbatim copy,1520,1520,8809e86b471e3f52580ae028f0efefc61e848dbb7947a12fcfde57281aa78125,8809e86b471e3f52580ae028f0efefc61e848dbb7947a12fcfde57281aa78125
models/wf/work_xgboost_co_wf_final_r1f_std/tables/feature_importance_gain_seed42.csv,results/frozen/walk_forward/CO/xgboost/final/tables/feature_importance_gain_seed42.csv,SUPPORTING_RESULT,verbatim copy,223,223,492bcb78d2545ad73c908230d65fa2488fb211b6a8fed558b5a309ba8d75244e,492bcb78d2545ad73c908230d65fa2488fb211b6a8fed558b5a309ba8d75244e
models/wf/work_xgboost_co_wf_final_r1f_std/tables/model_complexity.csv,results/frozen/walk_forward/CO/xgboost/final/tables/model_complexity.csv,SUPPORTING_RESULT,verbatim copy,1255,1255,37d717fb10b6b77401a10cd31be49cd82f628d64ecf7b0f4c89a8b3d9f6f737a,37d717fb10b6b77401a10cd31be49cd82f628d64ecf7b0f4c89a8b3d9f6f737a
models/wf/work_xgboost_co_wf_final_r1f_std/tables/test_metrics_by_decile.csv,results/frozen/walk_forward/CO/xgboost/final/tables/test_metrics_by_decile.csv,SUPPORTING_RESULT,verbatim copy,1801,1801,6bc821edfc09a503938e6bfa046cd606f8a9c58921c3049c4efe8a7bc7f78ae4,6bc821edfc09a503938e6bfa046cd606f8a9c58921c3049c4efe8a7bc7f78ae4
models/wf/work_xgboost_co_wf_final_r1f_std/tables/test_metrics_by_seed.csv,results/frozen/walk_forward/CO/xgboost/final/tables/test_metrics_by_seed.csv,SUPPORTING_RESULT,verbatim copy,1689,1689,9ee0194fcd5b52e8bff40ef8c3e95845b6c1800e4252e5e87c20c66a40863563,9ee0194fcd5b52e8bff40ef8c3e95845b6c1800e4252e5e87c20c66a40863563
models/wf/work_xgboost_co_wf_final_r1f_std/tables/test_metrics_ensemble.json,results/frozen/walk_forward/CO/xgboost/final/tables/test_metrics_ensemble.json,SUPPORTING_RESULT,verbatim copy,306,306,2e40551cb22311982ac169e4de716805148416f38e5ff8e27df258af99ac4f4f,2e40551cb22311982ac169e4de716805148416f38e5ff8e27df258af99ac4f4f
models/wf/work_xgboost_co_wf_final_r1f_std/tables/test_predictions.csv,results/frozen/walk_forward/CO/xgboost/final/tables/test_predictions.csv,SUPPORTING_RESULT,verbatim copy,1840957,1840957,ac7854eae6f0cfa9fc43479198882480d7cd37709cb4a921468d5a0326c52558,ac7854eae6f0cfa9fc43479198882480d7cd37709cb4a921468d5a0326c52558
models/wf/work_xgboost_co_wf_final_r1f_std/tables/test_summary_multiseed.csv,results/frozen/walk_forward/CO/xgboost/final/tables/test_summary_multiseed.csv,SUPPORTING_RESULT,verbatim copy,952,952,d9a64ee3a36c8ea939d2af9f88c41a04cac2a02bf6326e08b09021c08ab6ebe4,d9a64ee3a36c8ea939d2af9f88c41a04cac2a02bf6326e08b09021c08ab6ebe4
models/wf/work_xgboost_co_wf_final_r1f_std/tables/training_summary_by_seed.csv,results/frozen/walk_forward/CO/xgboost/final/tables/training_summary_by_seed.csv,SUPPORTING_RESULT,verbatim copy,1127,1127,cefe78ca9595f8824d6d884ac3e23eeffbf6fed92567e19bfbf63715835b41a0,cefe78ca9595f8824d6d884ac3e23eeffbf6fed92567e19bfbf63715835b41a0
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/audit/ENVIRONMENT_XGBOOST_CO_WF_R1.json,results/frozen/walk_forward/CO/xgboost/optimization/audit/ENVIRONMENT_XGBOOST_CO_WF_R1.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,632,632,0e2f75f89676a93b8feeaa20b90eb4eab1db6d2ad8812602d199c59bd0d93cca,0e2f75f89676a93b8feeaa20b90eb4eab1db6d2ad8812602d199c59bd0d93cca
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/audit/HASHES_XGBOOST_CO_WF_OPT_R1.csv,results/frozen/walk_forward/CO/xgboost/optimization/audit/HASHES_XGBOOST_CO_WF_OPT_R1.csv,REPRODUCIBILITY_ARTIFACT,verbatim copy,3094,3094,0cecf255d2c93b9dcf8af7d7e23c4ff1e19712c1eaecd910768ad763e7840f97,0cecf255d2c93b9dcf8af7d7e23c4ff1e19712c1eaecd910768ad763e7840f97
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/audit/PROTOCOL_INPUT_HASHES_XGBOOST_CO_WF_R1.csv,results/frozen/walk_forward/CO/xgboost/optimization/audit/PROTOCOL_INPUT_HASHES_XGBOOST_CO_WF_R1.csv,REPRODUCIBILITY_ARTIFACT,verbatim copy,890,890,4abddc420b1d835441846f4e0186a9b49acde7d744e0aaee11cd0837761f7bb7,4abddc420b1d835441846f4e0186a9b49acde7d744e0aaee11cd0837761f7bb7
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/audit/STUDY_FINGERPRINT_XGBOOST_CO_WF_FULL_AUTO_R1.json,results/frozen/walk_forward/CO/xgboost/optimization/audit/STUDY_FINGERPRINT_XGBOOST_CO_WF_FULL_AUTO_R1.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,3098,3098,e1ba921794d4ae8bc29803a5da4aad33ad760b7b140492e26ee046a65f5529da,e1ba921794d4ae8bc29803a5da4aad33ad760b7b140492e26ee046a65f5529da
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/audit/TARGET_ACCESS_AUDIT_XGBOOST_CO_WF_R1.json,results/frozen/walk_forward/CO/xgboost/optimization/audit/TARGET_ACCESS_AUDIT_XGBOOST_CO_WF_R1.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,1206,1206,a98b0d3247ef992515e7e688e211d4f51dc2d5c0271f63b534c3785ca49a1aa4,a98b0d3247ef992515e7e688e211d4f51dc2d5c0271f63b534c3785ca49a1aa4
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/figures/01_historia_optuna_dev.png,results/frozen/walk_forward/CO/xgboost/optimization/figures/01_historia_optuna_dev.png,CAMPAIGN_FIGURES,verbatim copy,103627,103627,a46c8a66cd775c0e20cd7509d5cfeba9802bcd4cb6ddaa5996519850bc1a1268,a46c8a66cd775c0e20cd7509d5cfeba9802bcd4cb6ddaa5996519850bc1a1268
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/figures/02_robustez_candidatos_dev.png,results/frozen/walk_forward/CO/xgboost/optimization/figures/02_robustez_candidatos_dev.png,CAMPAIGN_FIGURES,verbatim copy,65098,65098,e37c82cd8582d894d22ba4f5e0e65521b9bc548c64a63ee2d3073138a6779ec1,e37c82cd8582d894d22ba4f5e0e65521b9bc548c64a63ee2d3073138a6779ec1
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/figures/03_rondas_finales_dev.png,results/frozen/walk_forward/CO/xgboost/optimization/figures/03_rondas_finales_dev.png,CAMPAIGN_FIGURES,verbatim copy,32710,32710,cd37b211e139c1cc7dd2aab15259d249fd55795d12244da2b0e7e4c91698d385,cd37b211e139c1cc7dd2aab15259d249fd55795d12244da2b0e7e4c91698d385
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/reports/HANDOFF_XGBOOST_CO_WF_R1_TO_FINAL.json,results/frozen/walk_forward/CO/xgboost/optimization/reports/HANDOFF_XGBOOST_CO_WF_R1_TO_FINAL.json,CAMPAIGN_REPORTS,verbatim copy,911,911,2445fa20830201cd40af88a59e591044a512589895d5fb128d04aa7664fdca46,2445fa20830201cd40af88a59e591044a512589895d5fb128d04aa7664fdca46
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/reports/INFORME_TECNICO_XGBOOST_CO_WF_OPT_R1.md,results/frozen/walk_forward/CO/xgboost/optimization/reports/INFORME_TECNICO_XGBOOST_CO_WF_OPT_R1.md,CAMPAIGN_REPORTS,verbatim copy,737,737,730f381cde78a783a00de57d012b1a6785555663daa7ebfb99eac91f904bab78,730f381cde78a783a00de57d012b1a6785555663daa7ebfb99eac91f904bab78
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/tables/ANCHOR_FOLDS_XGBOOST_CO_WF_R1.csv,results/frozen/walk_forward/CO/xgboost/optimization/tables/ANCHOR_FOLDS_XGBOOST_CO_WF_R1.csv,SUPPORTING_RESULT,verbatim copy,5955,5955,f1cd3b20f35247bda890a669cbc08aa1972615d2f9659594eb2193b5650fe21a,f1cd3b20f35247bda890a669cbc08aa1972615d2f9659594eb2193b5650fe21a
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/tables/ANCHOR_SUMMARY_XGBOOST_CO_WF_R1.csv,results/frozen/walk_forward/CO/xgboost/optimization/tables/ANCHOR_SUMMARY_XGBOOST_CO_WF_R1.csv,SUPPORTING_RESULT,verbatim copy,2491,2491,e652f51dabf2d851c44af304013ab914ffa323021df838fa248c7f466b59dd7a,e652f51dabf2d851c44af304013ab914ffa323021df838fa248c7f466b59dd7a
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/tables/CONFIRMATION_EXTENSION_FOLDS_XGBOOST_CO_WF_R1.csv,results/frozen/walk_forward/CO/xgboost/optimization/tables/CONFIRMATION_EXTENSION_FOLDS_XGBOOST_CO_WF_R1.csv,SUPPORTING_RESULT,verbatim copy,2968,2968,3539ff4bcfd4388655c32c0a64574c69edb908a9edd03f4e0d8a116b91890e72,3539ff4bcfd4388655c32c0a64574c69edb908a9edd03f4e0d8a116b91890e72
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/tables/CONFIRMATION_EXTENSION_SUMMARY_XGBOOST_CO_WF_R1.csv,results/frozen/walk_forward/CO/xgboost/optimization/tables/CONFIRMATION_EXTENSION_SUMMARY_XGBOOST_CO_WF_R1.csv,SUPPORTING_RESULT,verbatim copy,1067,1067,13d3d4aa2c1e4cd16aecc35a91def0fb271c8084a9cf98edeadd7e324ebc6e9d,13d3d4aa2c1e4cd16aecc35a91def0fb271c8084a9cf98edeadd7e324ebc6e9d
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/tables/CONFIRMATION_FINAL_FOLDS_XGBOOST_CO_WF_R1.csv,results/frozen/walk_forward/CO/xgboost/optimization/tables/CONFIRMATION_FINAL_FOLDS_XGBOOST_CO_WF_R1.csv,SUPPORTING_RESULT,verbatim copy,7081,7081,ed777c2c20e44a6e123ea48509e393b558879787e0442c9f3096b4f64a2155ac,ed777c2c20e44a6e123ea48509e393b558879787e0442c9f3096b4f64a2155ac
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/tables/CONFIRMATION_FINAL_RANKING_XGBOOST_CO_WF_R1.csv,results/frozen/walk_forward/CO/xgboost/optimization/tables/CONFIRMATION_FINAL_RANKING_XGBOOST_CO_WF_R1.csv,SUPPORTING_RESULT,verbatim copy,880,880,d0402e5831f9d1124a3ff0e45663d347cfb76821ed19eb76dd84c5a342769d17,d0402e5831f9d1124a3ff0e45663d347cfb76821ed19eb76dd84c5a342769d17
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/tables/CONFIRMATION_SCREENING_FOLDS_XGBOOST_CO_WF_R1.csv,results/frozen/walk_forward/CO/xgboost/optimization/tables/CONFIRMATION_SCREENING_FOLDS_XGBOOST_CO_WF_R1.csv,SUPPORTING_RESULT,verbatim copy,6392,6392,22038bd21ccae2dc9671c7cedce43332282ca2d8394a47f60460fd45b6130c00,22038bd21ccae2dc9671c7cedce43332282ca2d8394a47f60460fd45b6130c00
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/tables/CONFIRMATION_SCREENING_SUMMARY_XGBOOST_CO_WF_R1.csv,results/frozen/walk_forward/CO/xgboost/optimization/tables/CONFIRMATION_SCREENING_SUMMARY_XGBOOST_CO_WF_R1.csv,SUPPORTING_RESULT,verbatim copy,2161,2161,646c9b44b3b377fdfad6ee1e0ddb79e04e584be9f0d00338f6599c455542e922,646c9b44b3b377fdfad6ee1e0ddb79e04e584be9f0d00338f6599c455542e922
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/tables/DEVELOPMENT_RANKING_XGBOOST_CO_WF_R1.csv,results/frozen/walk_forward/CO/xgboost/optimization/tables/DEVELOPMENT_RANKING_XGBOOST_CO_WF_R1.csv,SUPPORTING_RESULT,verbatim copy,16459,16459,39fe64c343495dd2d14e30dad7bf43f409825bde4f6c11092722a333e44c6edb,39fe64c343495dd2d14e30dad7bf43f409825bde4f6c11092722a333e44c6edb
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/tables/FOLD_RECONSTRUCTION_XGBOOST_CO_WF_R1.csv,results/frozen/walk_forward/CO/xgboost/optimization/tables/FOLD_RECONSTRUCTION_XGBOOST_CO_WF_R1.csv,SUPPORTING_RESULT,verbatim copy,170,170,4f9079ef815e70bbdd5af0eef1faecdf3310ae89b987022dcf827fef6357b538,4f9079ef815e70bbdd5af0eef1faecdf3310ae89b987022dcf827fef6357b538
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/tables/OPTUNA_FOLDS_XGBOOST_CO_WF_R1.csv,results/frozen/walk_forward/CO/xgboost/optimization/tables/OPTUNA_FOLDS_XGBOOST_CO_WF_R1.csv,SUPPORTING_RESULT,verbatim copy,20576,20576,2750ca7eefb1c73f8d86d67dbea3880ab9fa0da5ff38580dc39ab42946d636ac,2750ca7eefb1c73f8d86d67dbea3880ab9fa0da5ff38580dc39ab42946d636ac
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/tables/OPTUNA_TRIALS_XGBOOST_CO_WF_R1.csv,results/frozen/walk_forward/CO/xgboost/optimization/tables/OPTUNA_TRIALS_XGBOOST_CO_WF_R1.csv,SUPPORTING_RESULT,verbatim copy,14983,14983,34dd42d830b800fa6db9b9840efe86d213b28aeb3ccc42e9b0c73f082191e31a,34dd42d830b800fa6db9b9840efe86d213b28aeb3ccc42e9b0c73f082191e31a
models/wf/work_xgboost_co_wf_opt_r1_poc_efficient/tables/STOP_HISTORY_XGBOOST_CO_WF_R1.csv,results/frozen/walk_forward/CO/xgboost/optimization/tables/STOP_HISTORY_XGBOOST_CO_WF_R1.csv,SUPPORTING_RESULT,verbatim copy,162,162,c727d1e796f391a79ff474d69108f7bd8c62608f2730dcc5818c7ee450134288,c727d1e796f391a79ff474d69108f7bd8c62608f2730dcc5818c7ee450134288
models/wf/work_pinn_nox_wf_final_r3_std/audit/ENVIRONMENT_NOX_WF_FINAL_R3F_STD.json,results/frozen/walk_forward/NOx/dense_pinn/final/audit/ENVIRONMENT_NOX_WF_FINAL_R3F_STD.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,515,515,ce80e1878af41a4bc3d81bae8d99e9d131ad0d22eab933f31d4fc71874a853d2,ce80e1878af41a4bc3d81bae8d99e9d131ad0d22eab933f31d4fc71874a853d2
models/wf/work_pinn_nox_wf_final_r3_std/audit/execution_metadata.json,results/frozen/walk_forward/NOx/dense_pinn/final/audit/execution_metadata.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,998,998,bef2b5de357f8ab4bae9d66afcd125916055570a078b712c3036ac3bd1420e3e,bef2b5de357f8ab4bae9d66afcd125916055570a078b712c3036ac3bd1420e3e
models/wf/work_pinn_nox_wf_final_r3_std/audit/FROZEN_INPUT_AUDIT_NOX_WF_FINAL_R3.csv,results/frozen/walk_forward/NOx/dense_pinn/final/audit/FROZEN_INPUT_AUDIT_NOX_WF_FINAL_R3.csv,REPRODUCIBILITY_ARTIFACT,verbatim copy,1778,1778,3c551abd3e9f62dd4a9c6541fedad4adc8249c91b69b56328f156d85103e210e,3c551abd3e9f62dd4a9c6541fedad4adc8249c91b69b56328f156d85103e210e
models/wf/work_pinn_nox_wf_final_r3_std/audit/HASHES_NOX_WF_FINAL_R3F_STD.csv,results/frozen/walk_forward/NOx/dense_pinn/final/audit/HASHES_NOX_WF_FINAL_R3F_STD.csv,REPRODUCIBILITY_ARTIFACT,verbatim copy,4243,4243,031243fd30ba92385bd6bebb3079419f4d505158ec739718888343a0810bb0f1,031243fd30ba92385bd6bebb3079419f4d505158ec739718888343a0810bb0f1
models/wf/work_pinn_nox_wf_final_r3_std/audit/PRE_TEST_GATE_R3F_STD.json,results/frozen/walk_forward/NOx/dense_pinn/final/audit/PRE_TEST_GATE_R3F_STD.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,5452,5452,7e27d1050197f93647cb8ca6c78e34850633e1ef437f13f8ca3d8c7aff0b0c9a,7e27d1050197f93647cb8ca6c78e34850633e1ef437f13f8ca3d8c7aff0b0c9a
models/wf/work_pinn_nox_wf_final_r3_std/audit/PRETRAINING_CHECKS_R3F_STD.csv,results/frozen/walk_forward/NOx/dense_pinn/final/audit/PRETRAINING_CHECKS_R3F_STD.csv,REPRODUCIBILITY_ARTIFACT,verbatim copy,284,284,d679760bbf477edda0c8b4704e816d18e313cd6cbf462e3a884a7ad89df67c71,d679760bbf477edda0c8b4704e816d18e313cd6cbf462e3a884a7ad89df67c71
models/wf/work_pinn_nox_wf_final_r3_std/audit/TARGET_ACCESS_AUDIT_PRE_TEST_R3F_STD.json,results/frozen/walk_forward/NOx/dense_pinn/final/audit/TARGET_ACCESS_AUDIT_PRE_TEST_R3F_STD.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,987,987,ef097ceac183e6899e0809ec5280f8dd860517722f2d983ae1412604a41b5164,ef097ceac183e6899e0809ec5280f8dd860517722f2d983ae1412604a41b5164
models/wf/work_pinn_nox_wf_final_r3_std/audit/TEST_ACCESS_AUDIT_R3F_STD.json,results/frozen/walk_forward/NOx/dense_pinn/final/audit/TEST_ACCESS_AUDIT_R3F_STD.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,540,540,b6aaabde8317dd9af0c8526af362302ffdb95ebbc021bd00617e01bec6323c91,b6aaabde8317dd9af0c8526af362302ffdb95ebbc021bd00617e01bec6323c91
models/wf/work_pinn_nox_wf_final_r3_std/audit/UPSTREAM_INPUT_CONTRACT_R3F_STD.json,results/frozen/walk_forward/NOx/dense_pinn/final/audit/UPSTREAM_INPUT_CONTRACT_R3F_STD.json,REPRODUCIBILITY_ARTIFACT,verbatim copy,585,585,5ca7b81e0a6dacad6b4826da689c22c4a53c68f19a12deec2de990b1144f7b67,5ca7b81e0a6dacad6b4826da689c22c4a53c68f19a12deec2de990b1144f7b67
models/wf/work_pinn_nox_wf_final_r3_std/figures/summary/06_metricas_por_semilla.png,results/frozen/walk_forward/NOx/dense_pinn/final/figures/summary/06_metricas_por_semilla.png,CAMPAIGN_FIGURES,verbatim copy,446191,446191,3036990bedbdd6042c2eb314d070231ff6b29baed350a017ab1010cd7a717e30,3036990bedbdd6042c2eb314d070231ff6b29baed350a017ab1010cd7a717e30
models/wf/work_pinn_nox_wf_final_r3_std/figures/summary/07_perdidas_entrenamiento_seed42.png,results/frozen/walk_forward/NOx/dense_pinn/final/figures/summary/07_perdidas_entrenamiento_seed42.png,CAMPAIGN_FIGURES,verbatim copy,106564,106564,908f9b63b11daeb90976d54a9326e82816e93db5fe5c5482520b26f6b8aa8cf1,908f9b63b11daeb90976d54a9326e82816e93db5fe5c5482520b26f6b8aa8cf1
models/wf/work_pinn_nox_wf_final_r3_std/figures/test/01_paridad_ensamble_TEST.png,results/frozen/walk_forward/NOx/dense_pinn/final/figures/test/01_paridad_ensamble_TEST.png,CAMPAIGN_FIGURES,verbatim copy,1165265,1165265,a04c6be0e8eb2272daef93645cbe4303485bdc619eb186120fd58dab5fe2d289,a04c6be0e8eb2272daef93645cbe4303485bdc619eb186120fd58dab5fe2d289
models/wf/work_pinn_nox_wf_final_r3_std/figures/test/02_serie_ensamble_DEV.png,results/frozen/walk_forward/NOx/dense_pinn/final/figures/test/02_serie_ensamble_DEV.png,CAMPAIGN_FIGURES,verbatim copy,460528,460528,58223749b641fbebfb73b299c81f0a177dc67838f418fd17e47e2b015876c62e,58223749b641fbebfb73b299c81f0a177dc67838f418fd17e47e2b015876c62e
models/wf/work_pinn_nox_wf_final_r3_std/figures/test/02_serie_ensamble_TEST.png,results/frozen/walk_forward/NOx/dense_pinn/final/figures/test/02_serie_ensamble_TEST.png,CAMPAIGN_FIGURES,verbatim copy,413453,413453,08c42f212d361e01eaef0c01fae6b58573b22264cecfe2355919ee6ffd61e5dd,08c42f212d361e01eaef0c01fae6b58573b22264cecfe2355919ee6ffd61e5dd
models/wf/work_pinn_nox_wf_final_r3_std/figures/test/03_diagnostico_residuales_TEST.png,results/frozen/walk_forward/NOx/dense_pinn/final/figures/test/03_diagnostico_residuales_TEST.png,CAMPAIGN_FIGURES,verbatim copy,574882,574882,ff7d011a6b72b757e3fbf6930a1ab1d85ebf4ba2c6934ec18e84e44788a3ec76,ff7d011a6b72b757e3fbf6930a1ab1d85ebf4ba2c6934ec18e84e44788a3ec76
models/wf/work_pinn_nox_wf_final_r3_std/figures/test/04_residuales_vs_TIT_TEST.png,results/frozen/walk_forward/NOx/dense_pinn/final/figures/test/04_residuales_vs_TIT_TEST.png,CAMPAIGN_FIGURES,verbatim copy,614083,614083,82ff8f958866d7c6e937043577c07a0b74acd4626c891833eda5c7b3516a18ea,82ff8f958866d7c6e937043577c07a0b74acd4626c891833eda5c7b3516a18ea
models/wf/work_pinn_nox_wf_final_r3_std/figures/test/05_gradiente_TIT_TEST_seed42.png,results/frozen/walk_forward/NOx/dense_pinn/final/figures/test/05_gradiente_TIT_TEST_seed42.png,CAMPAIGN_FIGURES,verbatim copy,75492,75492,bf82c3aa1269b8db57e7e6734468c46f6b1b4a69a9bb70e2afdaee4b68470951,bf82c3aa1269b8db57e7e6734468c46f6b1b4a69a9bb70e2afdaee4b68470951
models/wf/work_pinn_nox_wf_final_r3_std/reports/INFORME_TECNICO_NOX_WF_FINAL_R3F_STD.md,results/frozen/walk_forward/NOx/dense_pinn/final/reports/INFORME_TECNICO_NOX_WF_FINAL_R3F_STD.md,CAMPAIGN_REPORTS,verbatim copy,1891,1891,25369989a1176538984affd8521adcdce3bc02858b063ea45c8af4cf06903403,25369989a1176538984affd8521adcdce3bc02858b063ea45c8af4cf06903403
models/wf/work_pinn_nox_wf_final_r3_std/reports/README_EJECUCION_COLAB_NOX_WF_FINAL_R3F_STD.md,results/frozen/walk_forward/NOx/dense_pinn/final/reports/README_EJECUCION_COLAB_NOX_WF_FINAL_R3F_STD.md,CAMPAIGN_REPORTS,verbatim copy,517,517,b26b83d675a7ac37e65d7c184d45e7870441c8abaa29961cee6ffa581b823621,b26b83d675a7ac37e65d7c184d45e7870441c8abaa29961cee6ffa581b823621
models/wf/work_pinn_nox_wf_final_r3_std/MANIFEST_NOX_WF_FINAL_R3F_STD.json,results/frozen/walk_forward/NOx/dense_pinn/final/state/MANIFEST_NOX_WF_FINAL_R3F_STD.json,CAMPAIGN_STATE_OR_MANIFEST,verbatim copy,13052,13052,60c4a6c6553d6c2061e4c68a5d42ecaf1b64b2fa588de04f770b637ea262d6ab,60c4a6c6553d6c2061e4c68a5d42ecaf1b64b2fa588de04f770b637ea262d6ab
models/wf/work_pinn_nox_wf_final_r3_std/tables/computational_footprint.csv,results/frozen/walk_forward/NOx/dense_pinn/final/tables/computational_footprint.csv,SUPPORTING_RESULT,verbatim copy,1509,1509,f8e0d5e8bf26a9dd42c73920b976cf6a683b2efccf1d9715ddb4e8f6082ef6c2,f8e0d5e8bf26a9dd42c73920b976cf6a683b2efccf1d9715ddb4e8f6082ef6c2
